"Statistic Label","Quarter","State","UNIT","VALUE"
"GDP at Constant Market Prices","1995Q1","State","Euro Million","26378"
"GDP at Constant Market Prices","1995Q2","State","Euro Million","27444"
"GDP at Constant Market Prices","1995Q3","State","Euro Million","27743"
"GDP at Constant Market Prices","1995Q4","State","Euro Million","27618"
"GDP at Constant Market Prices","1996Q1","State","Euro Million","28559"
"GDP at Constant Market Prices","1996Q2","State","Euro Million","29887"
"GDP at Constant Market Prices","1996Q3","State","Euro Million","29373"
"GDP at Constant Market Prices","1996Q4","State","Euro Million","29420"
"GDP at Constant Market Prices","1997Q1","State","Euro Million","30829"
"GDP at Constant Market Prices","1997Q2","State","Euro Million","32788"
"GDP at Constant Market Prices","1997Q3","State","Euro Million","33084"
"GDP at Constant Market Prices","1997Q4","State","Euro Million","33461"
"GDP at Constant Market Prices","1998Q1","State","Euro Million","34079"
"GDP at Constant Market Prices","1998Q2","State","Euro Million","35336"
"GDP at Constant Market Prices","1998Q3","State","Euro Million","36657"
"GDP at Constant Market Prices","1998Q4","State","Euro Million","35499"
"GDP at Constant Market Prices","1999Q1","State","Euro Million","37412"
"GDP at Constant Market Prices","1999Q2","State","Euro Million","38083"
"GDP at Constant Market Prices","1999Q3","State","Euro Million","40112"
"GDP at Constant Market Prices","1999Q4","State","Euro Million","40871"
"GDP at Constant Market Prices","2000Q1","State","Euro Million","40867"
"GDP at Constant Market Prices","2000Q2","State","Euro Million","42233"
"GDP at Constant Market Prices","2000Q3","State","Euro Million","43730"
"GDP at Constant Market Prices","2000Q4","State","Euro Million","44364"
"GDP at Constant Market Prices","2001Q1","State","Euro Million","43987"
"GDP at Constant Market Prices","2001Q2","State","Euro Million","44926"
"GDP at Constant Market Prices","2001Q3","State","Euro Million","44998"
"GDP at Constant Market Prices","2001Q4","State","Euro Million","46366"
"GDP at Constant Market Prices","2002Q1","State","Euro Million","46358"
"GDP at Constant Market Prices","2002Q2","State","Euro Million","47246"
"GDP at Constant Market Prices","2002Q3","State","Euro Million","47842"
"GDP at Constant Market Prices","2002Q4","State","Euro Million","49467"
"GDP at Constant Market Prices","2003Q1","State","Euro Million","47354"
"GDP at Constant Market Prices","2003Q2","State","Euro Million","48550"
"GDP at Constant Market Prices","2003Q3","State","Euro Million","48283"
"GDP at Constant Market Prices","2003Q4","State","Euro Million","52479"
"GDP at Constant Market Prices","2004Q1","State","Euro Million","50992"
"GDP at Constant Market Prices","2004Q2","State","Euro Million","52766"
"GDP at Constant Market Prices","2004Q3","State","Euro Million","51680"
"GDP at Constant Market Prices","2004Q4","State","Euro Million","54577"
"GDP at Constant Market Prices","2005Q1","State","Euro Million","54001"
"GDP at Constant Market Prices","2005Q2","State","Euro Million","55841"
"GDP at Constant Market Prices","2005Q3","State","Euro Million","54609"
"GDP at Constant Market Prices","2005Q4","State","Euro Million","57619"
"GDP at Constant Market Prices","2006Q1","State","Euro Million","57459"
"GDP at Constant Market Prices","2006Q2","State","Euro Million","57867"
"GDP at Constant Market Prices","2006Q3","State","Euro Million","58417"
"GDP at Constant Market Prices","2006Q4","State","Euro Million","59403"
"GDP at Constant Market Prices","2007Q1","State","Euro Million","62068"
"GDP at Constant Market Prices","2007Q2","State","Euro Million","61294"
"GDP at Constant Market Prices","2007Q3","State","Euro Million","59773"
"GDP at Constant Market Prices","2007Q4","State","Euro Million","62392"
"GDP at Constant Market Prices","2008Q1","State","Euro Million","60366"
"GDP at Constant Market Prices","2008Q2","State","Euro Million","59104"
"GDP at Constant Market Prices","2008Q3","State","Euro Million","59074"
"GDP at Constant Market Prices","2008Q4","State","Euro Million","55973"
"GDP at Constant Market Prices","2009Q1","State","Euro Million","56058"
"GDP at Constant Market Prices","2009Q2","State","Euro Million","56235"
"GDP at Constant Market Prices","2009Q3","State","Euro Million","55919"
"GDP at Constant Market Prices","2009Q4","State","Euro Million","54354"
"GDP at Constant Market Prices","2010Q1","State","Euro Million","55896"
"GDP at Constant Market Prices","2010Q2","State","Euro Million","56722"
"GDP at Constant Market Prices","2010Q3","State","Euro Million","57364"
"GDP at Constant Market Prices","2010Q4","State","Euro Million","56330"
"GDP at Constant Market Prices","2011Q1","State","Euro Million","57110"
"GDP at Constant Market Prices","2011Q2","State","Euro Million","58200"
"GDP at Constant Market Prices","2011Q3","State","Euro Million","57855"
"GDP at Constant Market Prices","2011Q4","State","Euro Million","56789"
"GDP at Constant Market Prices","2012Q1","State","Euro Million","55943"
"GDP at Constant Market Prices","2012Q2","State","Euro Million","58330"
"GDP at Constant Market Prices","2012Q3","State","Euro Million","57532"
"GDP at Constant Market Prices","2012Q4","State","Euro Million","57217"
"GDP at Constant Market Prices","2013Q1","State","Euro Million","55596"
"GDP at Constant Market Prices","2013Q2","State","Euro Million","57904"
"GDP at Constant Market Prices","2013Q3","State","Euro Million","60869"
"GDP at Constant Market Prices","2013Q4","State","Euro Million","59675"
"GDP at Constant Market Prices","2014Q1","State","Euro Million","61272"
"GDP at Constant Market Prices","2014Q2","State","Euro Million","63200"
"GDP at Constant Market Prices","2014Q3","State","Euro Million","65767"
"GDP at Constant Market Prices","2014Q4","State","Euro Million","65772"
"GDP at Constant Market Prices","2015Q1","State","Euro Million","78707"
"GDP at Constant Market Prices","2015Q2","State","Euro Million","76638"
"GDP at Constant Market Prices","2015Q3","State","Euro Million","81457"
"GDP at Constant Market Prices","2015Q4","State","Euro Million","82249"
"GDP at Constant Market Prices","2016Q1","State","Euro Million","77001"
"GDP at Constant Market Prices","2016Q2","State","Euro Million","77016"
"GDP at Constant Market Prices","2016Q3","State","Euro Million","79920"
"GDP at Constant Market Prices","2016Q4","State","Euro Million","89015"
"GDP at Constant Market Prices","2017Q1","State","Euro Million","83278"
"GDP at Constant Market Prices","2017Q2","State","Euro Million","83804"
"GDP at Constant Market Prices","2017Q3","State","Euro Million","92242"
"GDP at Constant Market Prices","2017Q4","State","Euro Million","96276"
"GDP at Constant Market Prices","2018Q1","State","Euro Million","92196"
"GDP at Constant Market Prices","2018Q2","State","Euro Million","93528"
"GDP at Constant Market Prices","2018Q3","State","Euro Million","98100"
"GDP at Constant Market Prices","2018Q4","State","Euro Million","99116"
"GDP at Constant Market Prices","2019Q1","State","Euro Million","95715"
"GDP at Constant Market Prices","2019Q2","State","Euro Million","97405"
"GDP at Constant Market Prices","2019Q3","State","Euro Million","104005"
"GDP at Constant Market Prices","2019Q4","State","Euro Million","104858"
"GDP at Constant Market Prices","2020Q1","State","Euro Million","103998"
"GDP at Constant Market Prices","2020Q2","State","Euro Million","99800"
"GDP at Constant Market Prices","2020Q3","State","Euro Million","116211"
"GDP at Constant Market Prices","2020Q4","State","Euro Million","110731"
"GDP at Constant Market Prices","2021Q1","State","Euro Million","118884"
"GDP at Constant Market Prices","2021Q2","State","Euro Million","122488"
"GDP at Constant Market Prices","2021Q3","State","Euro Million","132215"
"GDP at Constant Market Prices","2021Q4","State","Euro Million","127184"
"GDP at Constant Market Prices","2022Q1","State","Euro Million","127670"
"GDP at Constant Market Prices","2022Q2","State","Euro Million","131793"
"GDP at Constant Market Prices","2022Q3","State","Euro Million","141833"
"GDP at Constant Market Prices","2022Q4","State","Euro Million","137088"
"GDP at Constant Market Prices","2023Q1","State","Euro Million","130787"
"GDP at Constant Market Prices","2023Q2","State","Euro Million","130697"
"GDP at Constant Market Prices","2023Q3","State","Euro Million","135161"
"GDP at Constant Market Prices","2023Q4","State","Euro Million","128084"
"GDP at Constant Market Prices","2024Q1","State","Euro Million","127278"
"GDP at Constant Market Prices","2024Q2","State","Euro Million","127631"
"GDP at Constant Market Prices","2024Q3","State","Euro Million","140564"
"GDP at Constant Market Prices","2024Q4","State","Euro Million","142896"
"GDP at Constant Market Prices","2025Q1","State","Euro Million","152651"
"GDP at Constant Market Prices","2025Q2","State","Euro Million","149405"
